Date,Adjusted Close
2014-11-24,79.25
2014-11-21,79.34
2014-11-20,79.14
2014-11-19,81.06
2014-11-18,82.6
2014-11-17,84.79
2014-11-14,85.58
2014-11-13,86.29
2014-11-12,83.1
2014-11-11,79.79
2014-11-10,79.7
2014-11-07,80.44
2014-11-06,83.42
2014-11-05,87.08
2014-11-04,92.44
2014-11-03,93.19
2014-10-31,94.1
2014-10-30,98.52
2014-10-29,99.34
2014-10-28,95.89
2014-10-27,100.75
2014-10-24,104.38
2014-10-23,102.05
2014-10-22,108.82
2014-10-21,104.09
2014-10-20,108.83
2014-10-17,118.84
2014-10-16,121.94
2014-10-15,129.01
2014-10-14,120.61
2014-10-13,131.57
2014-10-10,113.38
2014-10-09,102.13
2014-10-08,89.08
2014-10-07,99.2
2014-10-06,88.73
2014-10-03,87.77
2014-10-02,93.75
2014-10-01,98.12
2014-09-30,92.47
2014-09-29,95.02
2014-09-26,90.63
2014-09-25,96.72
2014-09-24,86.21
2014-09-23,91.9
2014-09-22,87.41
2014-09-19,77.7
2014-09-18,77.47
2014-09-17,81.52
2014-09-16,84.52
2014-09-15,91.58
2014-09-12,89.25
2014-09-11,83.1
2014-09-10,82.12
2014-09-09,79.3
2014-09-08,77.84
2014-09-05,77.33
2014-09-04,79.99
2014-09-03,80.77
2014-09-02,82.41
2014-08-29,81.11
2014-08-28,80.53
2014-08-27,78.85
2014-08-26,79.39
2014-08-25,79.33
2014-08-22,79.58
2014-08-21,79.61
2014-08-20,79.9
2014-08-19,80.84
2014-08-18,81.02
2014-08-15,82.2
2014-08-14,78.48
2014-08-13,81.27
2014-08-12,85.98
2014-08-11,87.54
2014-08-08,91.84
2014-08-07,97.4
2014-08-06,96.38
2014-08-05,98.32
2014-08-04,93.12
2014-08-01,101.11
2014-07-31,97.42
2014-07-30,83.58
2014-07-29,81.72
2014-07-28,81.21
2014-07-25,81.08
2014-07-24,77.66
2014-07-23,76.64
2014-07-22,75.22
2014-07-21,81.41
2014-07-18,80.37
2014-07-17,89.96
2014-07-16,75.81
2014-07-15,78.92
2014-07-14,77.29
2014-07-11,79.91
2014-07-10,82.14
2014-07-09,76.28
2014-07-08,73.21
2014-07-07,71.66
2014-07-03,68.35
2014-07-02,68.15
2014-07-01,69.28
2014-06-30,71.56
2014-06-27,72.72
2014-06-26,72.86
2014-06-25,72.31
2014-06-24,75.24
2014-06-23,72.58
2014-06-20,73.33
2014-06-19,73.41
2014-06-18,71.76
2014-06-17,78.41
2014-06-16,81.5
2014-06-13,79.81
2014-06-12,79.97
2014-06-11,74.21
2014-06-10,70.5
2014-06-09,70.88
2014-06-06,67.08
2014-06-05,65.47
2014-06-04,67.67
2014-06-03,68.19
2014-06-02,68.76
2014-05-30,67.95
2014-05-29,66.93
2014-05-28,67.37
2014-05-27,64.95
2014-05-23,66.86
2014-05-22,68.06
2014-05-21,66.56
2014-05-20,68.77
2014-05-19,67.58
2014-05-16,68.72
2014-05-15,71.6
2014-05-14,69.03
2014-05-13,61.76
2014-05-12,61.76
2014-05-09,61.76
2014-05-08,62.16
2014-05-07,62.64
2014-05-06,64.93
2014-05-05,64.4
2014-05-02,64.54
2014-05-01,64.5
2014-04-30,64.49
2014-04-29,65.47
2014-04-28,67.63
2014-04-25,70.49
2014-04-24,68.75
2014-04-23,66.22
2014-04-22,66.74
2014-04-21,68.62
2014-04-17,70.08
2014-04-16,72.08
2014-04-15,80.67
2014-04-14,82.2
2014-04-11,83.94
2014-04-10,78.56
2014-04-09,69.19
2014-04-08,71.43
2014-04-07,74.51
2014-04-04,69.53
2014-04-03,67.73
2014-04-02,67.33
2014-04-01,67.51
2014-03-31,72.2
2014-03-28,74.86
2014-03-27,74.71
2014-03-26,76.27
2014-03-25,74.77
2014-03-24,77.29
2014-03-21,78.64
2014-03-20,77.03
2014-03-19,81.35
2014-03-18,81.89
2014-03-17,87.79
2014-03-14,97.11
2014-03-13,92.14
2014-03-12,83.45
2014-03-11,85.12
2014-03-10,82.35
2014-03-07,83.07
2014-03-06,79.55
2014-03-05,80.52
2014-03-04,82.14
2014-03-03,92.84
2014-02-28,81.45
2014-02-27,78.94
2014-02-26,79.42
2014-02-25,76.46
2014-02-24,77.84
2014-02-21,78.96
2014-02-20,79.83
2014-02-19,86.23
2014-02-18,75.82
2014-02-14,77.49
2014-02-13,78.41
2014-02-12,79.56
2014-02-11,78.64
2014-02-10,79.89
2014-02-07,83.17
2014-02-06,92.58
2014-02-05,102.87
2014-02-04,100.4
2014-02-03,106.78
2014-01-31,99.66
2014-01-30,92.35
2014-01-29,92.47
2014-01-28,83.96
2014-01-27,93.5
2014-01-24,97.71
2014-01-23,78.25
2014-01-22,74.46
2014-01-21,77.78
2014-01-17,75.72
2014-01-16,73.98
2014-01-15,69.56
2014-01-14,69.31
2014-01-13,75.71
2014-01-10,67.74
2014-01-09,68.33
2014-01-08,68.33
2014-01-07,68.33
2014-01-06,68.33
2014-01-03,70.03
2014-01-02,73.14
2013-12-31,70.83
2013-12-30,69.71
2013-12-27,66.67
2013-12-26,62.71
2013-12-24,63.49
2013-12-23,63.49
2013-12-20,68
2013-12-19,67.03
2013-12-18,67.17
2013-12-17,82.23
2013-12-16,83.2
2013-12-13,85.39
2013-12-12,83.38
2013-12-11,80.55
2013-12-10,70.45
2013-12-09,70.45
2013-12-06,70.45
2013-12-05,75.8
2013-12-04,72.73
2013-12-03,73.21
2013-12-02,69.59
2013-11-29,64.81
2013-11-27,64.81
2013-11-26,65.14
2013-11-25,64.88
2013-11-22,63.77
2013-11-21,64.95
2013-11-20,69.05
2013-11-19,74.45
2013-11-18,75.06
2013-11-15,73.58
2013-11-14,71.91
2013-11-13,71.37
2013-11-12,69.39
2013-11-11,69.39
2013-11-08,69.39
2013-11-07,71.74
2013-11-06,67.41
2013-11-05,67.41
2013-11-04,67.09
2013-11-01,68.94
2013-10-31,69.44
2013-10-30,69.56
2013-10-29,68.52
2013-10-28,70.16
2013-10-25,70.03
2013-10-24,70.84
2013-10-23,72.43
2013-10-22,74.13
2013-10-21,75.02
2013-10-18,73.42
2013-10-17,72.7
2013-10-16,85.7
2013-10-15,103.37
2013-10-14,91.8
2013-10-11,90.85
2013-10-10,95.31
2013-10-09,111.43
2013-10-08,106.55
2013-10-07,103.08
2013-10-04,88.71
2013-10-03,93.79
2013-10-02,85.73
2013-10-01,76.43
2013-09-30,81.67
2013-09-27,74.93
2013-09-26,69.96
2013-09-25,73.08
2013-09-24,74.78
2013-09-23,77.56
2013-09-20,76.89
2013-09-19,73.22
